Value of variables for instance: 10att48
Variable X[i][j]
y[0][223] = 1
y[0][224] = 1
y[0][225] = 1
y[0][226] = 1
y[0][227] = 1
y[0][228] = 1
y[2][3] = 1
y[3][4] = 1
y[4][5] = 1
y[5][6] = 1
y[6][7] = 1
y[7][8] = 1
y[8][9] = 1
y[9][11] = 1
y[10][18] = 1
y[11][15] = 1
y[12][13] = 1
y[13][14] = 1
y[14][25] = 1
y[15][16] = 1
y[16][17] = 1
y[18][50] = 1
y[19][20] = 1
y[20][21] = 1
y[21][22] = 1
y[22][23] = 1
y[23][24] = 1
y[24][54] = 1
y[25][26] = 1
y[27][28] = 1
y[29][30] = 1
y[30][31] = 1
y[32][33] = 1
y[33][34] = 1
y[34][35] = 1
y[35][36] = 1
y[36][37] = 1
y[38][39] = 1
y[39][40] = 1
y[43][44] = 1
y[45][46] = 1
y[46][47] = 1
y[47][48] = 1
y[48][187] = 1
y[49][177] = 1
y[50][51] = 1
y[51][52] = 1
y[52][53] = 1
y[53][57] = 1
y[54][55] = 1
y[55][56] = 1
y[56][58] = 1
y[57][60] = 1
y[58][59] = 1
y[59][78] = 1
y[60][61] = 1
y[61][63] = 1
y[62][64] = 1
y[64][65] = 1
y[65][66] = 1
y[66][67] = 1
y[67][68] = 1
y[68][77] = 1
y[69][70] = 1
y[70][71] = 1
y[71][72] = 1
y[73][74] = 1
y[74][75] = 1
y[75][76] = 1
y[76][89] = 1
y[78][79] = 1
y[79][80] = 1
y[80][81] = 1
y[81][82] = 1
y[82][83] = 1
y[83][84] = 1
y[84][85] = 1
y[85][86] = 1
y[86][87] = 1
y[87][88] = 1
y[88][91] = 1
y[89][90] = 1
y[90][92] = 1
y[92][93] = 1
y[93][102] = 1
y[94][95] = 1
y[95][96] = 1
y[96][97] = 1
y[97][98] = 1
y[98][99] = 1
y[99][100] = 1
y[100][101] = 1
y[101][103] = 1
y[103][104] = 1
y[104][105] = 1
y[105][106] = 1
y[106][107] = 1
y[107][108] = 1
y[108][109] = 1
y[109][111] = 1
y[110][113] = 1
y[111][123] = 1
y[112][114] = 1
y[113][124] = 1
y[114][115] = 1
y[115][116] = 1
y[116][117] = 1
y[117][118] = 1
y[118][119] = 1
y[119][120] = 1
y[120][121] = 1
y[121][122] = 1
y[124][125] = 1
y[125][126] = 1
y[126][127] = 1
y[127][128] = 1
y[128][129] = 1
y[129][130] = 1
y[130][165] = 1
y[131][132] = 1
y[132][133] = 1
y[133][134] = 1
y[134][135] = 1
y[135][136] = 1
y[136][137] = 1
y[138][139] = 1
y[139][140] = 1
y[140][141] = 1
y[141][142] = 1
y[143][144] = 1
y[144][145] = 1
y[145][146] = 1
y[146][147] = 1
y[147][148] = 1
y[148][150] = 1
y[149][154] = 1
y[151][152] = 1
y[152][153] = 1
y[153][158] = 1
y[154][155] = 1
y[155][156] = 1
y[156][157] = 1
y[157][203] = 1
y[158][159] = 1
y[159][160] = 1
y[161][162] = 1
y[162][163] = 1
y[163][164] = 1
y[164][171] = 1
y[165][170] = 1
y[166][167] = 1
y[167][168] = 1
y[168][169] = 1
y[169][173] = 1
y[171][172] = 1
y[172][175] = 1
y[173][174] = 1
y[174][176] = 1
y[175][198] = 1
y[176][178] = 1
y[177][179] = 1
y[179][180] = 1
y[180][181] = 1
y[181][182] = 1
y[182][183] = 1
y[183][184] = 1
y[184][185] = 1
y[186][188] = 1
y[188][189] = 1
y[189][190] = 1
y[190][191] = 1
y[191][192] = 1
y[192][193] = 1
y[193][194] = 1
y[194][195] = 1
y[195][196] = 1
y[196][197] = 1
y[201][202] = 1
y[202][220] = 1
y[205][206] = 1
y[206][207] = 1
y[208][209] = 1
y[209][210] = 1
y[212][213] = 1
y[213][214] = 1
y[214][215] = 1
y[216][217] = 1
y[217][218] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[2][2] = 1
w[2][3] = 1
w[2][4] = 1
w[2][5] = 1
w[2][6] = 1
w[2][7] = 1
w[2][8] = 1
w[2][9] = 1
w[2][11] = 1
w[2][15] = 1
w[2][16] = 1
w[2][17] = 1
w[10][10] = 1
w[10][18] = 1
w[10][50] = 1
w[10][51] = 1
w[10][52] = 1
w[10][53] = 1
w[10][57] = 1
w[10][60] = 1
w[10][61] = 1
w[10][63] = 1
w[12][12] = 1
w[12][13] = 1
w[12][14] = 1
w[12][25] = 1
w[12][26] = 1
w[19][19] = 1
w[19][20] = 1
w[19][21] = 1
w[19][22] = 1
w[19][23] = 1
w[19][24] = 1
w[19][54] = 1
w[19][55] = 1
w[19][56] = 1
w[19][58] = 1
w[19][59] = 1
w[19][78] = 1
w[19][79] = 1
w[19][80] = 1
w[19][81] = 1
w[19][82] = 1
w[19][83] = 1
w[19][84] = 1
w[19][85] = 1
w[19][86] = 1
w[19][87] = 1
w[19][88] = 1
w[19][91] = 1
w[27][27] = 1
w[27][28] = 1
w[29][29] = 1
w[29][30] = 1
w[29][31] = 1
w[32][32] = 1
w[32][33] = 1
w[32][34] = 1
w[32][35] = 1
w[32][36] = 1
w[32][37] = 1
w[38][38] = 1
w[38][39] = 1
w[38][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[43][44] = 1
w[45][45] = 1
w[45][46] = 1
w[45][47] = 1
w[45][48] = 1
w[45][187] = 1
w[49][49] = 1
w[49][177] = 1
w[49][179] = 1
w[49][180] = 1
w[49][181] = 1
w[49][182] = 1
w[49][183] = 1
w[49][184] = 1
w[49][185] = 1
w[62][62] = 1
w[62][64] = 1
w[62][65] = 1
w[62][66] = 1
w[62][67] = 1
w[62][68] = 1
w[62][77] = 1
w[69][69] = 1
w[69][70] = 1
w[69][71] = 1
w[69][72] = 1
w[73][73] = 1
w[73][74] = 1
w[73][75] = 1
w[73][76] = 1
w[73][89] = 1
w[73][90] = 1
w[73][92] = 1
w[73][93] = 1
w[73][102] = 1
w[94][94] = 1
w[94][95] = 1
w[94][96] = 1
w[94][97] = 1
w[94][98] = 1
w[94][99] = 1
w[94][100] = 1
w[94][101] = 1
w[94][103] = 1
w[94][104] = 1
w[94][105] = 1
w[94][106] = 1
w[94][107] = 1
w[94][108] = 1
w[94][109] = 1
w[94][111] = 1
w[94][123] = 1
w[110][110] = 1
w[110][113] = 1
w[110][124] = 1
w[110][125] = 1
w[110][126] = 1
w[110][127] = 1
w[110][128] = 1
w[110][129] = 1
w[110][130] = 1
w[110][165] = 1
w[110][170] = 1
w[112][112] = 1
w[112][114] = 1
w[112][115] = 1
w[112][116] = 1
w[112][117] = 1
w[112][118] = 1
w[112][119] = 1
w[112][120] = 1
w[112][121] = 1
w[112][122] = 1
w[131][131] = 1
w[131][132] = 1
w[131][133] = 1
w[131][134] = 1
w[131][135] = 1
w[131][136] = 1
w[131][137] = 1
w[138][138] = 1
w[138][139] = 1
w[138][140] = 1
w[138][141] = 1
w[138][142] = 1
w[143][143] = 1
w[143][144] = 1
w[143][145] = 1
w[143][146] = 1
w[143][147] = 1
w[143][148] = 1
w[143][150] = 1
w[149][149] = 1
w[149][154] = 1
w[149][155] = 1
w[149][156] = 1
w[149][157] = 1
w[149][203] = 1
w[151][151] = 1
w[151][152] = 1
w[151][153] = 1
w[151][158] = 1
w[151][159] = 1
w[151][160] = 1
w[161][161] = 1
w[161][162] = 1
w[161][163] = 1
w[161][164] = 1
w[161][171] = 1
w[161][172] = 1
w[161][175] = 1
w[161][198] = 1
w[166][166] = 1
w[166][167] = 1
w[166][168] = 1
w[166][169] = 1
w[166][173] = 1
w[166][174] = 1
w[166][176] = 1
w[166][178] = 1
w[186][186] = 1
w[186][188] = 1
w[186][189] = 1
w[186][190] = 1
w[186][191] = 1
w[186][192] = 1
w[186][193] = 1
w[186][194] = 1
w[186][195] = 1
w[186][196] = 1
w[186][197] = 1
w[199][199] = 1
w[200][200] = 1
w[201][201] = 1
w[201][202] = 1
w[201][220] = 1
w[204][204] = 1
w[205][205] = 1
w[205][206] = 1
w[205][207] = 1
w[208][208] = 1
w[208][209] = 1
w[208][210] = 1
w[211][211] = 1
w[212][212] = 1
w[212][213] = 1
w[212][214] = 1
w[212][215] = 1
w[216][216] = 1
w[216][217] = 1
w[216][218] = 1
w[219][219] = 1
w[221][221] = 1
w[222][222] = 1
w[223][223] = 1
w[224][224] = 1
w[225][225] = 1
w[226][226] = 1
w[227][227] = 1
w[228][228] = 1

Variable f[i][j]

Value of variables for instance: 46pr226
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][4] = 1
y[0][10] = 1
y[0][17] = 1
y[0][19] = 1
y[0][20] = 1
y[0][21] = 1
y[0][24] = 1
y[0][30] = 1
y[0][37] = 1
y[0][39] = 1
y[0][40] = 1
y[0][41] = 1
y[0][42] = 1
y[0][45] = 1
y[0][48] = 1
y[0][49] = 1
y[0][50] = 1
y[0][56] = 1
y[0][63] = 1
y[0][64] = 1
y[0][65] = 1
y[0][68] = 1
y[0][71] = 1
y[0][72] = 1
y[0][73] = 1
y[0][79] = 1
y[0][86] = 1
y[0][102] = 1
y[0][106] = 1
y[0][118] = 1
y[0][132] = 1
y[0][136] = 1
y[0][150] = 1
y[0][154] = 1
y[0][157] = 1
y[0][167] = 1
y[0][175] = 1
y[0][183] = 1
y[0][190] = 1
y[0][193] = 1
y[0][201] = 1
y[0][206] = 1
y[0][215] = 1
y[0][221] = 1
y[4][5] = 1
y[5][6] = 1
y[6][7] = 1
y[7][8] = 1
y[8][9] = 1
y[10][11] = 1
y[11][12] = 1
y[12][13] = 1
y[13][14] = 1
y[14][15] = 1
y[15][16] = 1
y[16][66] = 1
y[17][18] = 1
y[21][22] = 1
y[22][23] = 1
y[24][25] = 1
y[25][26] = 1
y[26][27] = 1
y[27][28] = 1
y[28][29] = 1
y[30][31] = 1
y[31][32] = 1
y[32][33] = 1
y[33][34] = 1
y[34][35] = 1
y[35][36] = 1
y[36][43] = 1
y[37][38] = 1
y[43][44] = 1
y[44][47] = 1
y[45][46] = 1
y[50][51] = 1
y[51][52] = 1
y[52][53] = 1
y[53][54] = 1
y[54][55] = 1
y[56][57] = 1
y[57][58] = 1
y[58][59] = 1
y[59][60] = 1
y[60][61] = 1
y[61][62] = 1
y[66][67] = 1
y[67][70] = 1
y[68][69] = 1
y[73][74] = 1
y[74][75] = 1
y[75][76] = 1
y[76][77] = 1
y[77][78] = 1
y[79][80] = 1
y[80][81] = 1
y[81][82] = 1
y[82][83] = 1
y[83][84] = 1
y[84][85] = 1
y[86][87] = 1
y[87][88] = 1
y[88][89] = 1
y[89][90] = 1
y[90][91] = 1
y[91][92] = 1
y[92][93] = 1
y[93][94] = 1
y[94][95] = 1
y[95][96] = 1
y[96][97] = 1
y[97][98] = 1
y[98][99] = 1
y[99][100] = 1
y[100][101] = 1
y[102][103] = 1
y[103][104] = 1
y[104][105] = 1
y[105][110] = 1
y[106][107] = 1
y[107][108] = 1
y[108][109] = 1
y[109][114] = 1
y[110][111] = 1
y[111][112] = 1
y[112][113] = 1
y[114][115] = 1
y[115][116] = 1
y[116][117] = 1
y[118][119] = 1
y[119][120] = 1
y[120][121] = 1
y[121][122] = 1
y[122][123] = 1
y[123][124] = 1
y[124][125] = 1
y[125][126] = 1
y[126][127] = 1
y[127][128] = 1
y[128][129] = 1
y[129][130] = 1
y[130][131] = 1
y[132][133] = 1
y[133][134] = 1
y[134][135] = 1
y[136][137] = 1
y[137][138] = 1
y[138][139] = 1
y[139][140] = 1
y[140][141] = 1
y[141][142] = 1
y[142][143] = 1
y[143][144] = 1
y[144][145] = 1
y[145][146] = 1
y[146][147] = 1
y[147][148] = 1
y[148][149] = 1
y[150][151] = 1
y[151][152] = 1
y[152][153] = 1
y[154][155] = 1
y[155][156] = 1
y[157][158] = 1
y[158][159] = 1
y[159][160] = 1
y[160][161] = 1
y[161][162] = 1
y[162][163] = 1
y[163][164] = 1
y[164][165] = 1
y[165][166] = 1
y[167][168] = 1
y[168][169] = 1
y[169][170] = 1
y[170][171] = 1
y[171][172] = 1
y[172][173] = 1
y[173][174] = 1
y[175][176] = 1
y[176][177] = 1
y[177][178] = 1
y[178][179] = 1
y[179][180] = 1
y[180][181] = 1
y[181][182] = 1
y[183][184] = 1
y[184][185] = 1
y[185][186] = 1
y[186][187] = 1
y[187][188] = 1
y[188][189] = 1
y[190][191] = 1
y[191][192] = 1
y[193][194] = 1
y[194][195] = 1
y[195][196] = 1
y[196][197] = 1
y[197][198] = 1
y[198][199] = 1
y[199][200] = 1
y[201][202] = 1
y[202][203] = 1
y[203][204] = 1
y[204][205] = 1
y[206][207] = 1
y[207][208] = 1
y[208][209] = 1
y[209][210] = 1
y[210][211] = 1
y[211][212] = 1
y[212][213] = 1
y[213][214] = 1
y[215][216] = 1
y[216][217] = 1
y[217][218] = 1
y[218][219] = 1
y[219][220] = 1
y[221][222] = 1
y[222][223] = 1
y[223][224] = 1
y[224][225] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[4][4] = 1
w[4][5] = 1
w[4][6] = 1
w[4][7] = 1
w[4][8] = 1
w[4][9] = 1
w[10][10] = 1
w[10][11] = 1
w[10][12] = 1
w[10][13] = 1
w[10][14] = 1
w[10][15] = 1
w[10][16] = 1
w[10][66] = 1
w[10][67] = 1
w[10][70] = 1
w[17][17] = 1
w[17][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[21][22] = 1
w[21][23] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[24][27] = 1
w[24][28] = 1
w[24][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][33] = 1
w[30][34] = 1
w[30][35] = 1
w[30][36] = 1
w[30][43] = 1
w[30][44] = 1
w[30][47] = 1
w[37][37] = 1
w[37][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[45][45] = 1
w[45][46] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][51] = 1
w[50][52] = 1
w[50][53] = 1
w[50][54] = 1
w[50][55] = 1
w[56][56] = 1
w[56][57] = 1
w[56][58] = 1
w[56][59] = 1
w[56][60] = 1
w[56][61] = 1
w[56][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[68][68] = 1
w[68][69] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[73][74] = 1
w[73][75] = 1
w[73][76] = 1
w[73][77] = 1
w[73][78] = 1
w[79][79] = 1
w[79][80] = 1
w[79][81] = 1
w[79][82] = 1
w[79][83] = 1
w[79][84] = 1
w[79][85] = 1
w[86][86] = 1
w[86][87] = 1
w[86][88] = 1
w[86][89] = 1
w[86][90] = 1
w[86][91] = 1
w[86][92] = 1
w[86][93] = 1
w[86][94] = 1
w[86][95] = 1
w[86][96] = 1
w[86][97] = 1
w[86][98] = 1
w[86][99] = 1
w[86][100] = 1
w[86][101] = 1
w[102][102] = 1
w[102][103] = 1
w[102][104] = 1
w[102][105] = 1
w[102][110] = 1
w[102][111] = 1
w[102][112] = 1
w[102][113] = 1
w[106][106] = 1
w[106][107] = 1
w[106][108] = 1
w[106][109] = 1
w[106][114] = 1
w[106][115] = 1
w[106][116] = 1
w[106][117] = 1
w[118][118] = 1
w[118][119] = 1
w[118][120] = 1
w[118][121] = 1
w[118][122] = 1
w[118][123] = 1
w[118][124] = 1
w[118][125] = 1
w[118][126] = 1
w[118][127] = 1
w[118][128] = 1
w[118][129] = 1
w[118][130] = 1
w[118][131] = 1
w[132][132] = 1
w[132][133] = 1
w[132][134] = 1
w[132][135] = 1
w[136][136] = 1
w[136][137] = 1
w[136][138] = 1
w[136][139] = 1
w[136][140] = 1
w[136][141] = 1
w[136][142] = 1
w[136][143] = 1
w[136][144] = 1
w[136][145] = 1
w[136][146] = 1
w[136][147] = 1
w[136][148] = 1
w[136][149] = 1
w[150][150] = 1
w[150][151] = 1
w[150][152] = 1
w[150][153] = 1
w[154][154] = 1
w[154][155] = 1
w[154][156] = 1
w[157][157] = 1
w[157][158] = 1
w[157][159] = 1
w[157][160] = 1
w[157][161] = 1
w[157][162] = 1
w[157][163] = 1
w[157][164] = 1
w[157][165] = 1
w[157][166] = 1
w[167][167] = 1
w[167][168] = 1
w[167][169] = 1
w[167][170] = 1
w[167][171] = 1
w[167][172] = 1
w[167][173] = 1
w[167][174] = 1
w[175][175] = 1
w[175][176] = 1
w[175][177] = 1
w[175][178] = 1
w[175][179] = 1
w[175][180] = 1
w[175][181] = 1
w[175][182] = 1
w[183][183] = 1
w[183][184] = 1
w[183][185] = 1
w[183][186] = 1
w[183][187] = 1
w[183][188] = 1
w[183][189] = 1
w[190][190] = 1
w[190][191] = 1
w[190][192] = 1
w[193][193] = 1
w[193][194] = 1
w[193][195] = 1
w[193][196] = 1
w[193][197] = 1
w[193][198] = 1
w[193][199] = 1
w[193][200] = 1
w[201][201] = 1
w[201][202] = 1
w[201][203] = 1
w[201][204] = 1
w[201][205] = 1
w[206][206] = 1
w[206][207] = 1
w[206][208] = 1
w[206][209] = 1
w[206][210] = 1
w[206][211] = 1
w[206][212] = 1
w[206][213] = 1
w[206][214] = 1
w[215][215] = 1
w[215][216] = 1
w[215][217] = 1
w[215][218] = 1
w[215][219] = 1
w[215][220] = 1
w[221][221] = 1
w[221][222] = 1
w[221][223] = 1
w[221][224] = 1
w[221][225] = 1

Variable f[i][j]

Value of variables for instance: 53gil262
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][3] = 1
y[0][4] = 1
y[0][6] = 1
y[0][9] = 1
y[0][10] = 1
y[0][14] = 1
y[0][16] = 1
y[0][17] = 1
y[0][19] = 1
y[0][21] = 1
y[0][23] = 1
y[0][27] = 1
y[0][30] = 1
y[0][32] = 1
y[0][34] = 1
y[0][35] = 1
y[0][37] = 1
y[0][45] = 1
y[0][49] = 1
y[0][60] = 1
y[0][63] = 1
y[0][69] = 1
y[0][70] = 1
y[0][72] = 1
y[0][73] = 1
y[0][85] = 1
y[0][86] = 1
y[0][101] = 1
y[0][143] = 1
y[0][228] = 1
y[1][5] = 1
y[1][12] = 1
y[1][13] = 1
y[1][15] = 1
y[1][18] = 1
y[1][24] = 1
y[1][26] = 1
y[1][31] = 1
y[1][43] = 1
y[1][44] = 1
y[1][47] = 1
y[1][52] = 1
y[1][55] = 1
y[1][64] = 1
y[1][84] = 1
y[1][91] = 1
y[1][97] = 1
y[1][105] = 1
y[1][133] = 1
y[1][151] = 1
y[1][158] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][8] = 1
w[1][25] = 1
w[1][113] = 1
w[1][147] = 1
w[1][152] = 1
w[1][169] = 1
w[1][229] = 1
w[1][252] = 1
w[2][2] = 1
w[2][7] = 1
w[2][68] = 1
w[2][111] = 1
w[2][117] = 1
w[2][122] = 1
w[2][189] = 1
w[3][3] = 1
w[3][20] = 1
w[3][80] = 1
w[3][99] = 1
w[3][114] = 1
w[3][137] = 1
w[3][144] = 1
w[3][185] = 1
w[3][208] = 1
w[3][243] = 1
w[4][4] = 1
w[4][11] = 1
w[4][48] = 1
w[4][123] = 1
w[4][129] = 1
w[4][132] = 1
w[4][210] = 1
w[5][5] = 1
w[5][36] = 1
w[5][164] = 1
w[5][221] = 1
w[6][6] = 1
w[6][139] = 1
w[6][159] = 1
w[6][163] = 1
w[6][171] = 1
w[9][9] = 1
w[9][41] = 1
w[9][65] = 1
w[9][79] = 1
w[9][112] = 1
w[9][193] = 1
w[9][196] = 1
w[10][10] = 1
w[10][56] = 1
w[10][130] = 1
w[10][202] = 1
w[10][213] = 1
w[10][234] = 1
w[10][237] = 1
w[10][240] = 1
w[12][12] = 1
w[12][88] = 1
w[12][166] = 1
w[13][13] = 1
w[13][106] = 1
w[14][14] = 1
w[14][51] = 1
w[14][58] = 1
w[14][74] = 1
w[14][161] = 1
w[14][168] = 1
w[14][170] = 1
w[14][180] = 1
w[14][218] = 1
w[15][15] = 1
w[15][83] = 1
w[15][134] = 1
w[15][242] = 1
w[16][16] = 1
w[16][46] = 1
w[16][54] = 1
w[16][102] = 1
w[16][167] = 1
w[16][174] = 1
w[17][17] = 1
w[17][29] = 1
w[17][53] = 1
w[17][136] = 1
w[17][190] = 1
w[17][256] = 1
w[17][261] = 1
w[18][18] = 1
w[18][71] = 1
w[18][78] = 1
w[18][184] = 1
w[19][19] = 1
w[19][28] = 1
w[19][40] = 1
w[19][59] = 1
w[19][108] = 1
w[19][109] = 1
w[19][157] = 1
w[19][209] = 1
w[19][226] = 1
w[21][21] = 1
w[21][22] = 1
w[21][110] = 1
w[21][119] = 1
w[21][195] = 1
w[21][235] = 1
w[21][251] = 1
w[23][23] = 1
w[23][39] = 1
w[23][77] = 1
w[23][126] = 1
w[23][258] = 1
w[24][24] = 1
w[24][140] = 1
w[24][207] = 1
w[24][245] = 1
w[26][26] = 1
w[26][172] = 1
w[26][260] = 1
w[27][27] = 1
w[27][33] = 1
w[27][94] = 1
w[27][155] = 1
w[27][181] = 1
w[27][257] = 1
w[30][30] = 1
w[30][204] = 1
w[31][31] = 1
w[31][50] = 1
w[31][66] = 1
w[31][200] = 1
w[32][32] = 1
w[32][67] = 1
w[32][141] = 1
w[32][233] = 1
w[32][253] = 1
w[34][34] = 1
w[34][118] = 1
w[34][238] = 1
w[34][259] = 1
w[35][35] = 1
w[35][57] = 1
w[35][149] = 1
w[35][182] = 1
w[35][216] = 1
w[35][219] = 1
w[37][37] = 1
w[37][38] = 1
w[37][42] = 1
w[37][61] = 1
w[37][81] = 1
w[37][121] = 1
w[37][145] = 1
w[37][156] = 1
w[37][176] = 1
w[37][222] = 1
w[37][224] = 1
w[37][236] = 1
w[37][248] = 1
w[43][43] = 1
w[43][198] = 1
w[43][250] = 1
w[44][44] = 1
w[44][211] = 1
w[45][45] = 1
w[45][62] = 1
w[45][92] = 1
w[45][160] = 1
w[45][178] = 1
w[45][186] = 1
w[45][199] = 1
w[45][215] = 1
w[47][47] = 1
w[47][127] = 1
w[47][142] = 1
w[47][173] = 1
w[49][49] = 1
w[49][76] = 1
w[49][87] = 1
w[49][90] = 1
w[52][52] = 1
w[52][227] = 1
w[55][55] = 1
w[55][241] = 1
w[55][255] = 1
w[60][60] = 1
w[60][89] = 1
w[60][128] = 1
w[60][220] = 1
w[63][63] = 1
w[63][100] = 1
w[63][124] = 1
w[63][162] = 1
w[63][192] = 1
w[63][194] = 1
w[63][223] = 1
w[63][249] = 1
w[64][64] = 1
w[64][82] = 1
w[64][205] = 1
w[69][69] = 1
w[69][75] = 1
w[69][98] = 1
w[69][107] = 1
w[69][154] = 1
w[70][70] = 1
w[70][138] = 1
w[70][201] = 1
w[70][230] = 1
w[70][231] = 1
w[72][72] = 1
w[72][95] = 1
w[72][165] = 1
w[72][197] = 1
w[72][203] = 1
w[72][206] = 1
w[73][73] = 1
w[73][103] = 1
w[73][115] = 1
w[73][125] = 1
w[73][212] = 1
w[73][214] = 1
w[84][84] = 1
w[84][96] = 1
w[84][104] = 1
w[84][131] = 1
w[85][85] = 1
w[85][93] = 1
w[85][148] = 1
w[85][150] = 1
w[85][246] = 1
w[86][86] = 1
w[86][153] = 1
w[86][187] = 1
w[91][91] = 1
w[91][177] = 1
w[91][254] = 1
w[97][97] = 1
w[97][116] = 1
w[97][239] = 1
w[101][101] = 1
w[101][135] = 1
w[101][175] = 1
w[101][225] = 1
w[101][232] = 1
w[105][105] = 1
w[105][120] = 1
w[105][188] = 1
w[105][247] = 1
w[133][133] = 1
w[133][146] = 1
w[133][244] = 1
w[143][143] = 1
w[143][183] = 1
w[143][191] = 1
w[143][217] = 1
w[151][151] = 1
w[151][179] = 1
w[158][158] = 1
w[228][228] = 1

Variable f[i][j]

Value of variables for instance: 53pr264
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][10] = 1
y[0][12] = 1
y[0][18] = 1
y[0][19] = 1
y[0][24] = 1
y[0][25] = 1
y[0][30] = 1
y[0][36] = 1
y[0][39] = 1
y[0][41] = 1
y[0][42] = 1
y[0][44] = 1
y[0][49] = 1
y[0][52] = 1
y[0][56] = 1
y[0][61] = 1
y[0][73] = 1
y[0][82] = 1
y[0][88] = 1
y[0][106] = 1
y[0][118] = 1
y[0][124] = 1
y[0][128] = 1
y[0][134] = 1
y[0][138] = 1
y[0][140] = 1
y[0][143] = 1
y[0][145] = 1
y[0][148] = 1
y[0][150] = 1
y[0][157] = 1
y[0][160] = 1
y[0][161] = 1
y[0][162] = 1
y[0][165] = 1
y[0][183] = 1
y[0][189] = 1
y[0][196] = 1
y[0][209] = 1
y[0][215] = 1
y[0][222] = 1
y[0][226] = 1
y[0][231] = 1
y[0][263] = 1
y[1][6] = 1
y[1][100] = 1
y[1][129] = 1
y[1][132] = 1
y[1][136] = 1
y[1][202] = 1
y[1][205] = 1
y[1][260] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][81] = 1
w[6][6] = 1
w[6][7] = 1
w[6][8] = 1
w[6][9] = 1
w[10][10] = 1
w[10][11] = 1
w[10][77] = 1
w[10][78] = 1
w[10][79] = 1
w[10][80] = 1
w[10][91] = 1
w[12][12] = 1
w[12][13] = 1
w[12][14] = 1
w[12][15] = 1
w[12][16] = 1
w[12][17] = 1
w[18][18] = 1
w[18][69] = 1
w[18][70] = 1
w[18][71] = 1
w[18][72] = 1
w[18][101] = 1
w[18][102] = 1
w[19][19] = 1
w[19][20] = 1
w[19][21] = 1
w[19][22] = 1
w[19][23] = 1
w[24][24] = 1
w[24][65] = 1
w[24][66] = 1
w[24][67] = 1
w[24][68] = 1
w[24][107] = 1
w[24][108] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[25][28] = 1
w[25][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][33] = 1
w[30][34] = 1
w[30][35] = 1
w[30][38] = 1
w[36][36] = 1
w[36][37] = 1
w[36][59] = 1
w[36][60] = 1
w[39][39] = 1
w[39][40] = 1
w[41][41] = 1
w[42][42] = 1
w[42][43] = 1
w[42][58] = 1
w[44][44] = 1
w[44][45] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[49][49] = 1
w[49][50] = 1
w[49][51] = 1
w[52][52] = 1
w[52][53] = 1
w[52][54] = 1
w[52][55] = 1
w[52][125] = 1
w[52][126] = 1
w[56][56] = 1
w[56][57] = 1
w[56][121] = 1
w[56][122] = 1
w[56][123] = 1
w[61][61] = 1
w[61][62] = 1
w[61][63] = 1
w[61][64] = 1
w[61][112] = 1
w[61][113] = 1
w[61][114] = 1
w[61][115] = 1
w[61][116] = 1
w[61][117] = 1
w[73][73] = 1
w[73][74] = 1
w[73][75] = 1
w[73][76] = 1
w[73][94] = 1
w[73][95] = 1
w[73][96] = 1
w[73][97] = 1
w[73][98] = 1
w[73][99] = 1
w[82][82] = 1
w[82][83] = 1
w[82][84] = 1
w[82][85] = 1
w[82][86] = 1
w[82][87] = 1
w[88][88] = 1
w[88][89] = 1
w[88][90] = 1
w[88][92] = 1
w[88][93] = 1
w[100][100] = 1
w[100][103] = 1
w[100][104] = 1
w[100][105] = 1
w[106][106] = 1
w[106][109] = 1
w[106][110] = 1
w[106][111] = 1
w[118][118] = 1
w[118][119] = 1
w[118][120] = 1
w[124][124] = 1
w[124][127] = 1
w[128][128] = 1
w[129][129] = 1
w[129][130] = 1
w[129][131] = 1
w[132][132] = 1
w[132][133] = 1
w[132][195] = 1
w[132][198] = 1
w[134][134] = 1
w[134][135] = 1
w[134][190] = 1
w[134][191] = 1
w[134][193] = 1
