Value of variables for instance: 10att48
Variable X[i][j]
X[20][18] = 1
X[25][19] = 1
X[26][27] = 1
X[27][26] = 1
X[29][50] = 1
X[32][25] = 1
X[33][42] = 1
X[34][32] = 1
X[35][34] = 1
X[41][35] = 1
X[42][41] = 1
X[50][53] = 1
X[51][52] = 1
X[52][33] = 1
X[53][54] = 1
X[54][51] = 1
X[57][58] = 1
X[58][57] = 1
X[59][60] = 1
X[60][59] = 1
X[66][83] = 1
X[67][66] = 1
X[73][67] = 1
X[74][73] = 1
X[76][78] = 1
X[77][76] = 1
X[78][79] = 1
X[79][80] = 1
X[80][89] = 1
X[82][77] = 1
X[83][84] = 1
X[84][85] = 1
X[85][82] = 1
X[86][93] = 1
X[87][155] = 1
X[88][86] = 1
X[89][88] = 1
X[93][87] = 1
X[126][127] = 1
X[127][126] = 1
X[145][10] = 1
X[147][151] = 1
X[148][147] = 1
X[149][148] = 1
X[151][152] = 1
X[152][153] = 1
X[153][145] = 1
X[155][158] = 1
X[156][160] = 1
X[157][156] = 1
X[158][162] = 1
X[159][157] = 1
X[160][165] = 1
X[162][163] = 1
X[163][164] = 1
X[164][159] = 1
X[165][173] = 1
X[171][172] = 1
X[172][174] = 1
X[173][171] = 1
X[174][175] = 1
X[175][176] = 1
X[176][177] = 1
X[177][179] = 1
X[179][180] = 1
X[180][181] = 1
X[181][195] = 1
X[186][149] = 1
X[189][186] = 1
X[190][191] = 1
X[191][189] = 1
X[192][197] = 1
X[193][192] = 1
X[194][193] = 1
X[195][194] = 1
X[197][190] = 1

Variable y[i][j]
y[0][21] = 1
y[0][23] = 1
y[0][44] = 1
y[0][61] = 1
y[0][68] = 1
y[0][99] = 1
y[0][124] = 1
y[23][24] = 1
y[44][46] = 1
y[68][69] = 1
y[74][75] = 1
y[108][109] = 1
y[109][110] = 1
y[110][108] = 1
y[124][125] = 1
y[195][201] = 1
y[197][198] = 1
y[198][199] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[3][4] = 1
w[6][6] = 1
w[7][5] = 1
w[7][7] = 1
w[8][8] = 1
w[8][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][14] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[21][22] = 1
w[21][26] = 1
w[21][27] = 1
w[21][28] = 1
w[21][126] = 1
w[21][127] = 1
w[21][136] = 1
w[21][137] = 1
w[23][23] = 1
w[23][141] = 1
w[23][142] = 1
w[23][143] = 1
w[23][144] = 1
w[23][146] = 1
w[24][24] = 1
w[25][25] = 1
w[29][29] = 1
w[29][30] = 1
w[29][31] = 1
w[32][32] = 1
w[33][33] = 1
w[33][57] = 1
w[33][58] = 1
w[33][59] = 1
w[33][60] = 1
w[34][34] = 1
w[34][37] = 1
w[34][38] = 1
w[34][39] = 1
w[34][102] = 1
w[34][103] = 1
w[34][117] = 1
w[34][119] = 1
w[34][122] = 1
w[34][123] = 1
w[34][128] = 1
w[34][129] = 1
w[34][130] = 1
w[35][35] = 1
w[35][36] = 1
w[41][40] = 1
w[41][41] = 1
w[42][42] = 1
w[42][43] = 1
w[44][45] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[44][49] = 1
w[44][94] = 1
w[44][98] = 1
w[44][104] = 1
w[44][105] = 1
w[44][106] = 1
w[44][107] = 1
w[44][108] = 1
w[44][109] = 1
w[44][110] = 1
w[46][44] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[52][55] = 1
w[53][53] = 1
w[54][54] = 1
w[54][56] = 1
w[61][61] = 1
w[61][62] = 1
w[61][63] = 1
w[61][64] = 1
w[61][65] = 1
w[61][71] = 1
w[61][72] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[69][70] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[79][81] = 1
w[80][80] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[87][91] = 1
w[87][92] = 1
w[87][95] = 1
w[87][96] = 1
w[88][88] = 1
w[89][89] = 1
w[89][90] = 1
w[93][93] = 1
w[93][97] = 1
w[99][99] = 1
w[99][100] = 1
w[99][111] = 1
w[99][112] = 1
w[99][113] = 1
w[99][114] = 1
w[99][115] = 1
w[99][116] = 1
w[99][118] = 1
w[99][120] = 1
w[99][121] = 1
w[99][166] = 1
w[124][124] = 1
w[124][132] = 1
w[124][133] = 1
w[124][134] = 1
w[124][135] = 1
w[124][138] = 1
w[124][139] = 1
w[124][140] = 1
w[124][170] = 1
w[124][183] = 1
w[124][184] = 1
w[124][185] = 1
w[125][125] = 1
w[125][131] = 1
w[145][145] = 1
w[147][147] = 1
w[148][148] = 1
w[149][149] = 1
w[149][150] = 1
w[151][151] = 1
w[152][152] = 1
w[152][154] = 1
w[153][153] = 1
w[155][101] = 1
w[155][155] = 1
w[156][156] = 1
w[157][157] = 1
w[157][167] = 1
w[158][158] = 1
w[159][159] = 1
w[160][160] = 1
w[160][161] = 1
w[162][162] = 1
w[162][169] = 1
w[163][163] = 1
w[163][168] = 1
w[164][164] = 1
w[165][165] = 1
w[171][171] = 1
w[171][187] = 1
w[172][172] = 1
w[173][173] = 1
w[174][174] = 1
w[175][175] = 1
w[176][176] = 1
w[176][188] = 1
w[177][177] = 1
w[179][179] = 1
w[180][178] = 1
w[180][180] = 1
w[181][181] = 1
w[186][186] = 1
w[189][189] = 1
w[190][190] = 1
w[191][191] = 1
w[191][196] = 1
w[192][192] = 1
w[193][193] = 1
w[194][182] = 1
w[194][194] = 1
w[195][195] = 1
w[197][197] = 1
w[198][198] = 1
w[199][199] = 1
w[199][200] = 1
w[201][201] = 1

Variable f[i][j]
f[0][2] = 134
f[0][21] = 9
f[0][23] = 7
f[2][15] = 133
f[3][1] = 1
f[3][4] = 1
f[6][7] = 5
f[7][3] = 3
f[7][5] = 1
f[8][6] = 6
f[8][9] = 1
f[10][17] = 10
f[11][12] = 91
f[12][13] = 90
f[15][29] = 132
f[16][8] = 8
f[17][16] = 9
f[18][11] = 92
f[19][14] = 1
f[19][20] = 94
f[20][18] = 93
f[21][22] = 1
f[21][26] = 1
f[21][27] = 1
f[21][28] = 1
f[23][24] = 1
f[25][19] = 96
f[29][30] = 1
f[29][31] = 1
f[32][25] = 97
f[34][32] = 98
f[34][37] = 1
f[34][38] = 1
f[34][39] = 1
f[35][34] = 111
f[35][36] = 1

Value of variables for instance: 45ts225
Variable X[i][j]
X[0][1] = 1
X[1][125] = 1
X[2][0] = 1
X[3][2] = 1
X[4][3] = 1
X[5][4] = 1
X[6][5] = 1
X[7][6] = 1
X[8][7] = 1
X[9][8] = 1
X[10][9] = 1
X[11][10] = 1
X[12][11] = 1
X[13][12] = 1
X[14][13] = 1
X[15][14] = 1
X[16][15] = 1
X[17][16] = 1
X[18][17] = 1
X[19][18] = 1
X[20][19] = 1
X[21][20] = 1
X[22][21] = 1
X[23][22] = 1
X[24][23] = 1
X[25][150] = 1
X[49][149] = 1
X[50][51] = 1
X[51][52] = 1
X[52][53] = 1
X[53][54] = 1
X[54][55] = 1
X[55][180] = 1
X[56][57] = 1
X[57][58] = 1
X[58][59] = 1
X[59][60] = 1
X[60][61] = 1
X[61][62] = 1
X[62][63] = 1
X[63][64] = 1
X[64][65] = 1
X[65][66] = 1
X[66][67] = 1
X[67][190] = 1
X[68][69] = 1
X[69][70] = 1
X[70][71] = 1
X[71][72] = 1
X[72][73] = 1
X[73][74] = 1
X[74][174] = 1
X[125][126] = 1
X[126][127] = 1
X[127][128] = 1
X[128][129] = 1
X[129][25] = 1
X[145][24] = 1
X[146][145] = 1
X[147][146] = 1
X[148][147] = 1
X[149][148] = 1
X[150][151] = 1
X[151][152] = 1
X[152][153] = 1
X[153][154] = 1
X[154][50] = 1
X[170][49] = 1
X[171][170] = 1
X[172][171] = 1
X[173][172] = 1
X[174][173] = 1
X[180][56] = 1
X[190][68] = 1

Variable y[i][j]
y[0][27] = 1
y[0][30] = 1
y[0][33] = 1
y[0][36] = 1
y[0][39] = 1
y[0][42] = 1
y[0][45] = 1
y[0][75] = 1
y[0][77] = 1
y[0][80] = 1
y[0][83] = 1
y[0][86] = 1
y[0][89] = 1
y[0][92] = 1
y[0][95] = 1
y[0][98] = 1
y[0][100] = 1
y[0][102] = 1
y[0][105] = 1
y[0][108] = 1
y[0][111] = 1
y[0][114] = 1
y[0][117] = 1
y[0][120] = 1
y[0][123] = 1
y[27][28] = 1
y[28][29] = 1
y[33][34] = 1
y[34][35] = 1
y[39][40] = 1
y[42][43] = 1
y[43][165] = 1
y[45][46] = 1
y[75][179] = 1
y[77][78] = 1
y[80][81] = 1
y[83][84] = 1
y[86][87] = 1
y[87][210] = 1
y[89][90] = 1
y[90][91] = 1
y[95][96] = 1
y[96][97] = 1
y[100][101] = 1
y[102][103] = 1
y[103][104] = 1
y[105][106] = 1
y[106][209] = 1
y[108][109] = 1
y[111][112] = 1
y[112][113] = 1
y[114][115] = 1
y[117][118] = 1
y[118][219] = 1
y[120][121] = 1
y[121][122] = 1
y[123][124] = 1
y[124][224] = 1
y[165][166] = 1
y[179][178] = 1
y[223][222] = 1
y[224][223] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[5][131] = 1
w[6][6] = 1
w[6][130] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[11][135] = 1
w[11][136] = 1
w[11][137] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[17][141] = 1
w[18][18] = 1
w[18][140] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[25][26] = 1
w[27][27] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][132] = 1
w[30][133] = 1
w[30][134] = 1
w[30][155] = 1
w[30][156] = 1
w[30][157] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[36][37] = 1
w[36][38] = 1
w[36][138] = 1
w[36][139] = 1
w[36][160] = 1
w[36][161] = 1
w[39][39] = 1
w[40][40] = 1
w[40][41] = 1
w[42][42] = 1
w[42][142] = 1
w[42][143] = 1
w[42][144] = 1
w[43][43] = 1
w[43][44] = 1
w[45][45] = 1
w[46][46] = 1
w[46][47] = 1
w[49][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][175] = 1
w[50][176] = 1
w[50][177] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[55][158] = 1
w[56][56] = 1
w[56][159] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[61][162] = 1
w[61][163] = 1
w[61][186] = 1
w[61][187] = 1
w[62][62] = 1
w[62][164] = 1
w[62][185] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[67][168] = 1
w[68][68] = 1
w[68][169] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[73][196] = 1
w[73][197] = 1
w[74][74] = 1
w[74][195] = 1
w[75][75] = 1
w[75][76] = 1
w[75][200] = 1
w[75][201] = 1
w[77][77] = 1
w[78][78] = 1
w[78][79] = 1
w[80][80] = 1
w[80][182] = 1
w[80][183] = 1
w[80][206] = 1
w[80][207] = 1
w[81][81] = 1
w[81][82] = 1
w[81][184] = 1
w[81][205] = 1
w[83][83] = 1
w[84][84] = 1
w[84][85] = 1
w[86][86] = 1
w[86][188] = 1
w[86][189] = 1
w[87][87] = 1
w[87][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[92][93] = 1
w[92][94] = 1
w[92][192] = 1
w[92][193] = 1
w[92][194] = 1
w[92][215] = 1
w[92][216] = 1
w[92][217] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[98][99] = 1
w[98][198] = 1
w[98][199] = 1
w[98][220] = 1
w[98][221] = 1
w[100][100] = 1
w[100][202] = 1
w[100][203] = 1
w[100][204] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[105][107] = 1
w[106][106] = 1
w[108][108] = 1
w[109][109] = 1
w[109][110] = 1
w[111][111] = 1
w[111][212] = 1
w[111][213] = 1
w[112][112] = 1
w[112][214] = 1
w[113][113] = 1
w[114][114] = 1
w[115][115] = 1
w[115][116] = 1
w[117][117] = 1
w[118][118] = 1
w[118][119] = 1
w[120][120] = 1
w[121][121] = 1
w[122][122] = 1
w[123][123] = 1
w[124][124] = 1
w[125][125] = 1
w[126][126] = 1
w[127][127] = 1
w[128][128] = 1
w[129][129] = 1
w[145][145] = 1
w[146][146] = 1
w[147][147] = 1
w[148][148] = 1
w[149][149] = 1
w[150][150] = 1
w[151][151] = 1
w[152][152] = 1
w[153][153] = 1
w[154][154] = 1
w[165][165] = 1
w[166][166] = 1
w[166][167] = 1
w[170][170] = 1
w[171][171] = 1
w[172][172] = 1
w[173][173] = 1
w[174][174] = 1
w[178][178] = 1
w[179][179] = 1
w[180][180] = 1
w[180][181] = 1
w[190][190] = 1
w[190][191] = 1
w[209][208] = 1
w[209][209] = 1
w[210][210] = 1
w[210][211] = 1
w[219][218] = 1
w[219][219] = 1
w[222][222] = 1
w[223][223] = 1
w[224][224] = 1

Variable f[i][j]
f[0][1] = 100
f[0][27] = 3
f[0][30] = 9
f[0][33] = 3
f[0][36] = 7
f[0][39] = 3
f[0][42] = 9
f[0][45] = 3
f[3][2] = 1
f[4][3] = 2
f[5][4] = 3
f[6][5] = 5
f[7][6] = 7
f[8][7] = 8
f[9][8] = 9
f[10][9] = 10
f[11][10] = 11
f[12][11] = 15
f[13][12] = 16
f[14][13] = 17
f[15][14] = 18
f[16][15] = 19
f[17][16] = 20
f[18][17] = 22
f[19][18] = 24
f[20][19] = 25
f[21][20] = 26
f[22][21] = 27
f[23][22] = 28
f[24][23] = 29
f[25][26] = 1
f[27][28] = 2
f[28][29] = 1
f[30][31] = 1
f[30][32] = 1
f[33][34] = 2
f[34][35] = 1
f[36][37] = 1
f[36][38] = 1
f[39][40] = 2
f[40][41] = 1
f[42][43] = 5
f[43][44] = 1

Value of variables for instance: 46gr229
Variable X[i][j]
X[0][1] = 1
X[1][12] = 1
X[2][0] = 1
X[3][2] = 1
X[4][3] = 1
X[6][4] = 1
X[7][6] = 1
X[9][7] = 1
X[12][13] = 1
X[13][25] = 1
X[15][16] = 1
X[16][17] = 1
X[17][9] = 1
X[19][15] = 1
X[20][19] = 1
X[21][20] = 1
X[22][21] = 1
X[23][22] = 1
X[25][26] = 1
X[26][29] = 1
X[29][30] = 1
X[30][31] = 1
X[31][38] = 1
X[38][39] = 1
X[39][166] = 1
X[67][68] = 1
X[68][67] = 1
X[73][74] = 1
X[74][75] = 1
X[75][76] = 1
X[76][89] = 1
X[81][83] = 1
X[83][23] = 1
X[85][86] = 1
X[86][81] = 1
X[88][85] = 1
X[89][88] = 1
X[92][73] = 1
X[93][92] = 1
X[94][99] = 1
X[95][94] = 1
X[96][95] = 1
X[97][96] = 1
X[98][97] = 1
X[99][100] = 1
X[100][101] = 1
X[101][102] = 1
X[102][93] = 1
X[103][104] = 1
X[104][106] = 1
X[105][98] = 1
X[106][105] = 1
X[107][103] = 1
X[108][107] = 1
X[109][108] = 1
X[110][113] = 1
X[112][109] = 1
X[113][116] = 1
X[115][112] = 1
X[116][115] = 1
X[124][125] = 1
X[125][110] = 1
X[126][124] = 1
X[127][126] = 1
X[129][127] = 1
X[130][129] = 1
X[166][167] = 1
X[167][178] = 1
X[169][170] = 1
X[170][130] = 1
X[173][169] = 1
X[176][173] = 1
X[178][176] = 1

Variable y[i][j]
y[0][10] = 1
y[0][41] = 1
y[0][42] = 1
y[0][43] = 1
y[0][45] = 1
y[0][49] = 1
y[0][62] = 1
y[0][69] = 1
y[0][138] = 1
y[0][143] = 1
y[0][149] = 1
y[0][151] = 1
y[0][161] = 1
y[0][186] = 1
y[0][199] = 1
y[0][200] = 1
y[0][201] = 1
y[0][204] = 1
y[0][205] = 1
y[0][208] = 1
y[0][211] = 1
y[0][212] = 1
y[0][216] = 1
y[0][219] = 1
y[0][221] = 1
y[0][222] = 1
y[0][223] = 1
y[0][224] = 1
y[0][225] = 1
y[0][226] = 1
y[0][227] = 1
y[0][228] = 1
y[26][27] = 1
y[34][33] = 1
y[36][34] = 1
y[62][65] = 1
y[94][36] = 1
y[130][131] = 1
y[138][139] = 1
y[149][203] = 1
y[151][152] = 1
y[201][220] = 1
y[208][209] = 1
y[212][213] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[4][5] = 1
w[6][6] = 1
w[6][8] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[10][18] = 1
w[10][50] = 1
w[10][51] = 1
w[10][52] = 1
w[10][53] = 1
w[10][57] = 1
w[10][60] = 1
w[10][61] = 1
w[10][63] = 1
w[12][12] = 1
w[13][13] = 1
w[13][14] = 1
w[15][11] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[19][19] = 1
w[19][24] = 1
w[19][54] = 1
w[19][55] = 1
w[19][56] = 1
w[19][58] = 1
w[19][59] = 1
w[19][78] = 1
w[19][79] = 1
w[19][84] = 1
w[19][87] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[27][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[33][32] = 1
w[33][33] = 1
w[33][37] = 1
w[34][34] = 1
w[36][35] = 1
w[36][36] = 1
w[38][38] = 1
w[39][39] = 1
w[39][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[43][44] = 1
w[45][45] = 1
w[45][46] = 1
w[45][47] = 1
w[45][48] = 1
w[45][187] = 1
w[49][49] = 1
w[49][177] = 1
w[49][179] = 1
w[49][180] = 1
w[49][181] = 1
w[49][182] = 1
w[49][183] = 1
w[49][184] = 1
w[49][185] = 1
w[62][64] = 1
w[62][65] = 1
w[62][66] = 1
w[62][67] = 1
w[62][68] = 1
w[62][77] = 1
w[65][62] = 1
w[69][69] = 1
w[69][70] = 1
w[69][71] = 1
w[69][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[81][80] = 1
w[81][81] = 1
w[81][82] = 1
w[83][83] = 1
w[85][85] = 1
w[85][91] = 1
w[86][86] = 1
w[88][88] = 1
w[89][89] = 1
w[89][90] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[99][99] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[105][111] = 1
w[106][106] = 1
w[107][107] = 1
w[108][108] = 1
w[109][109] = 1
w[109][123] = 1
w[110][110] = 1
w[112][112] = 1
w[112][114] = 1
w[112][117] = 1
w[112][118] = 1
w[112][119] = 1
w[112][120] = 1
w[112][121] = 1
w[112][122] = 1
w[113][113] = 1
w[115][115] = 1
w[116][116] = 1
w[124][124] = 1
w[124][165] = 1
w[125][125] = 1
w[126][126] = 1
w[127][127] = 1
w[129][128] = 1
w[129][129] = 1
w[130][130] = 1
w[131][131] = 1
w[131][132] = 1
w[131][133] = 1
w[131][134] = 1
w[131][135] = 1
w[131][136] = 1
w[131][137] = 1
w[138][138] = 1
w[139][139] = 1
w[139][140] = 1
w[139][141] = 1
w[139][142] = 1
w[143][143] = 1
w[143][144] = 1
w[143][145] = 1
w[143][146] = 1
w[143][147] = 1
w[143][148] = 1
w[143][150] = 1
w[149][149] = 1
w[149][154] = 1
w[149][155] = 1
w[149][156] = 1
w[149][157] = 1
w[151][151] = 1
w[151][158] = 1
w[151][159] = 1
w[151][160] = 1
w[152][152] = 1
w[152][153] = 1
w[161][161] = 1
w[161][162] = 1
w[161][163] = 1
w[161][164] = 1
w[161][171] = 1
w[161][172] = 1
w[161][175] = 1
w[161][198] = 1
w[166][166] = 1
w[167][167] = 1
w[169][168] = 1
w[169][169] = 1
w[170][170] = 1
w[173][173] = 1
w[173][174] = 1
w[176][176] = 1
w[178][178] = 1
w[186][186] = 1
w[186][188] = 1
w[186][189] = 1
w[186][190] = 1
w[186][191] = 1
w[186][192] = 1
w[186][193] = 1
w[186][194] = 1
w[186][195] = 1
w[186][196] = 1
w[186][197] = 1
w[199][199] = 1
w[200][200] = 1
w[201][201] = 1
w[201][202] = 1
w[203][203] = 1
w[204][204] = 1
w[205][205] = 1
w[205][206] = 1
w[205][207] = 1
w[208][208] = 1
w[209][209] = 1
w[209][210] = 1
w[211][211] = 1
w[212][212] = 1
w[212][215] = 1
w[213][213] = 1
w[213][214] = 1
w[216][216] = 1
w[216][217] = 1
w[216][218] = 1
w[219][219] = 1
w[220][220] = 1
w[221][221] = 1
w[222][222] = 1
w[223][223] = 1
w[224][224] = 1
w[225][225] = 1
w[226][226] = 1
w[227][227] = 1
w[228][228] = 1

Variable f[i][j]
f[0][1] = 117
f[0][10] = 10
f[0][41] = 1
f[0][42] = 1
f[0][43] = 2
f[0][45] = 5
f[1][12] = 116
f[3][2] = 1
f[4][3] = 2
f[4][5] = 1
f[6][4] = 4
f[6][8] = 1
f[7][6] = 6
f[9][7] = 7
f[10][18] = 1
f[12][13] = 115
f[13][14] = 1
f[13][25] = 113
f[15][11] = 1
f[15][16] = 10
f[16][17] = 9
f[17][9] = 8
f[19][15] = 12
f[19][24] = 1
f[20][19] = 23
f[21][20] = 24
f[22][21] = 25
f[23][22] = 26
f[25][26] = 112
f[26][27] = 2
f[26][29] = 109
f[27][28] = 1
f[29][30] = 108
f[30][31] = 107
f[31][38] = 106
f[33][32] = 1
f[33][37] = 1
f[34][33] = 3
f[36][34] = 4
f[36][35] = 1
f[38][39] = 105
f[39][40] = 1
f[43][44] = 1
f[45][46] = 1

Value of variables for instance: 46pr226
Variable X[i][j]
X[0][73] = 1
X[1][0] = 1
X[2][1] = 1
X[3][2] = 1
X[4][3] = 1
X[5][4] = 1
X[6][5] = 1
X[8][6] = 1
X[9][8] = 1
X[10][13] = 1
X[11][10] = 1
X[12][11] = 1
X[13][14] = 1
X[14][15] = 1
X[15][16] = 1
X[16][66] = 1
X[17][9] = 1
X[18][17] = 1
X[19][18] = 1
X[50][19] = 1
X[51][50] = 1
X[52][51] = 1
X[53][52] = 1
X[54][53] = 1
X[55][54] = 1
X[56][55] = 1
X[57][56] = 1
X[58][57] = 1
X[59][58] = 1
X[60][59] = 1
X[61][60] = 1
X[62][61] = 1
X[63][62] = 1
X[65][110] = 1
X[66][67] = 1
X[67][68] = 1
X[68][69] = 1
X[69][65] = 1
X[70][12] = 1
X[71][70] = 1
X[72][71] = 1
X[73][72] = 1
X[102][63] = 1
X[103][104] = 1
X[104][102] = 1
X[105][103] = 1
X[110][111] = 1
X[111][112] = 1
X[112][113] = 1
X[113][105] = 1

Variable y[i][j]
y[0][21] = 1
y[0][24] = 1
y[0][30] = 1
y[0][37] = 1
y[0][39] = 1
y[0][41] = 1
y[0][42] = 1
y[0][45] = 1
y[0][48] = 1
y[0][79] = 1
y[0][86] = 1
y[0][118] = 1
y[0][132] = 1
y[0][136] = 1
y[0][150] = 1
y[0][154] = 1
y[0][157] = 1
y[0][167] = 1
y[0][175] = 1
y[0][183] = 1
y[0][190] = 1
y[0][193] = 1
y[0][201] = 1
y[0][206] = 1
y[0][215] = 1
y[0][221] = 1
y[18][64] = 1
y[21][22] = 1
y[30][31] = 1
y[37][38] = 1
y[50][49] = 1
y[51][20] = 1
y[60][40] = 1
y[79][80] = 1
y[80][81] = 1
y[81][82] = 1
y[82][83] = 1
y[83][84] = 1
y[86][94] = 1
y[88][87] = 1
y[94][95] = 1
y[95][88] = 1
y[105][106] = 1
y[106][114] = 1
y[118][119] = 1
y[119][127] = 1
y[132][133] = 1
y[133][134] = 1
y[134][135] = 1
y[136][137] = 1
y[137][138] = 1
y[138][139] = 1
y[139][140] = 1
y[140][148] = 1
y[142][141] = 1
y[147][149] = 1
y[148][147] = 1
y[149][142] = 1
y[150][151] = 1
y[151][152] = 1
y[167][168] = 1
y[175][176] = 1
y[176][177] = 1
y[177][178] = 1
y[178][179] = 1
y[183][184] = 1
y[184][185] = 1
y[185][186] = 1
y[186][187] = 1
y[187][188] = 1
y[201][202] = 1
y[202][203] = 1
y[203][204] = 1
y[206][207] = 1
y[207][208] = 1
y[208][209] = 1
y[209][210] = 1
y[221][222] = 1
y[222][223] = 1
y[223][224] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[5][7] = 1
w[6][6] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[22][23] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[24][27] = 1
w[24][28] = 1
w[24][29] = 1
w[30][30] = 1
w[30][32] = 1
w[30][33] = 1
w[30][34] = 1
w[30][36] = 1
w[30][43] = 1
w[30][44] = 1
w[30][47] = 1
w[31][31] = 1
w[31][35] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[45][45] = 1
w[45][46] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[73][74] = 1
w[73][75] = 1
w[73][76] = 1
w[73][77] = 1
w[73][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[84][85] = 1
w[86][86] = 1
w[86][90] = 1
w[86][91] = 1
w[86][92] = 1
w[86][97] = 1
w[86][98] = 1
w[86][99] = 1
w[86][100] = 1
w[86][101] = 1
w[87][87] = 1
w[87][89] = 1
w[88][88] = 1
w[94][94] = 1
w[95][93] = 1
w[95][95] = 1
w[95][96] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[106][106] = 1
w[106][107] = 1
w[106][108] = 1
w[106][109] = 1
w[106][116] = 1
w[106][117] = 1
w[110][110] = 1
w[111][111] = 1
w[112][112] = 1
w[113][113] = 1
w[114][114] = 1
w[114][115] = 1
w[118][118] = 1
w[118][120] = 1
w[118][121] = 1
w[118][122] = 1
w[118][124] = 1
w[118][125] = 1
w[118][128] = 1
